-- Merging decision tree log ---
application
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/953814cd4680250863c018160a630476/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/57db854aa60b1294f3233735cc00ff9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/8599ce81b2488d79fe74e03091b270f1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/arhamkhanmac/.gradle/caches/transforms-3/a0914c2d67152986342174156f970a12/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/3323d57b07278cc272aa2833705fae4e/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c3984fb1a50d4b5713a906016b664827/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/53f76bbf1b2f619dae1fec69d6c390e0/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/4faea3a1b02b076c9fcd5bef9a186a55/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/3245350afecb8e5b134fd7a081a4beb0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/308a2b2a14a8a9b18f4fdafc27c696d8/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/6d2e7ba01fef5100c074ef03dc363b00/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/b57a2142234912c50c33336f5b3fd900/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/cc896e1b69f4c6d2231801dac2d9c73b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/arhamkhanmac/.gradle/caches/transforms-3/e53997e0c59983537f59df4be2e69c55/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arhamkhanmac/.gradle/caches/transforms-3/06a965d06d613f425fe3cbb47aa8ab1a/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/aba9a1206001e1e1e2d07d979ee6443e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/68b04c35c708bf6d337d2eef600264e6/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/43ae5f9415ef1e3b42876f565b1a1d05/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1a870abbf66464bb0f980c92315ad10d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/e11e932c6b968a9d761080fdbaf7a115/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/cbf3e3703f7d251d9c9457249ee84450/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/ae998903c5751eabc3ceeb3044599563/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6249417da85ec0438b9d0a60cae8f409/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/07cbb4067cbb1399526d13b2ea3fc99f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/3d84b2da637756ba19c019e4fb0d1bb3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/9c148ceb62e64ddf2c508dccae47d680/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/ba8cb0379805595edd3420adcccc673d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/121ef07b6bae3b206590515ca0bcd212/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1f4edf2df49c4f20084819e89ca35d27/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/4da6650f5caf94a3e20d6df1366e34b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/8d390a1fd48e17172dafe2bb01734745/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/7efa6f52f32568d83a26ed68116c8354/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/dbcc414be6a87325a453833e674973ac/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/664602d0e26e449da9b6b39e1c969f51/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/94b0479f490275eac938c63bdf76853e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5cf520211a43c8ecbb7e40c7f66deed4/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arhamkhanmac/.gradle/caches/transforms-3/f20a396fe20dcce09f301eba06403911/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:39:5-44:15
MERGED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/12a207245c2e283fd4bde33ccbba695f/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/12a207245c2e283fd4bde33ccbba695f/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/041468c8c194628df920c596386b43ec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/041468c8c194628df920c596386b43ec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/b97a7650a846c2dd08589591c9598bd4/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/b97a7650a846c2dd08589591c9598bd4/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/22da2347209e42d3f67009d797bf8861/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/22da2347209e42d3f67009d797bf8861/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/arhamkhanmac/.gradle/caches/transforms-3/6d2f8042b989e9f02a2914d91ea7c64c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/arhamkhanmac/.gradle/caches/transforms-3/6d2f8042b989e9f02a2914d91ea7c64c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/79726f7ed5ac24eeee6f8940d5089d49/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/79726f7ed5ac24eeee6f8940d5089d49/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c2421551cd836b5d362017584979ea2b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c2421551cd836b5d362017584979ea2b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/2fbf5f7fb664fe97da151e42a1fd1dd4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/2fbf5f7fb664fe97da151e42a1fd1dd4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/arhamkhanmac/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/arhamkhanmac/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/dee0dcc6eec4465891df593019fdb10c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/dee0dcc6eec4465891df593019fdb10c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/323a73722320b0236e502afb782251c1/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/323a73722320b0236e502afb782251c1/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.8.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/fadc9652208963dc48180684db458af4/transformed/webkit-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.8.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/fadc9652208963dc48180684db458af4/transformed/webkit-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/51ce089d43a3868434d0bf447133c4fc/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/51ce089d43a3868434d0bf447133c4fc/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/24b9e241d0063114daca42653252e8a1/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/24b9e241d0063114daca42653252e8a1/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/539267a80b3d06d8f8ea1e00ba044a5f/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/539267a80b3d06d8f8ea1e00ba044a5f/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/0f3d89e48256e3738de629b9a67ec6c7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/0f3d89e48256e3738de629b9a67ec6c7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5dae6f89a6c63920bf0fe658e04abea4/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5dae6f89a6c63920bf0fe658e04abea4/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/e80c101b4d47465bbd2d4ae3d9294d08/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/e80c101b4d47465bbd2d4ae3d9294d08/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/580afb15289c0cfab0a882805cfdd576/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/580afb15289c0cfab0a882805cfdd576/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
